7f45 4c46 0201 0100 0000 0000 0000 0000
0200 3e00 0100 0000 b004 4000 0000 0000
4000 0000 0000 0000 a011 0000 0000 0000
0000 0000 4000 3800 0900 4000 1e00 1b00
0600 0000 0500 0000 4000 0000 0000 0000
4000 4000 0000 0000 4000 4000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 4000 0000 0000
3802 4000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 4000 0000 0000 0000 4000 0000 0000
c408 0000 0000 0000 c408 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
100e 0000 0000 0000 100e 6000 0000 0000
100e 6000 0000 0000 3802 0000 0000 0000
4002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 280e 0000 0000 0000
280e 6000 0000 0000 280e 6000 0000 0000
d001 0000 0000 0000 d001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 4000 0000 0000
5402 4000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 7407 0000 0000 0000
7407 4000 0000 0000 7407 4000 0000 0000
3c00 0000 0000 0000 3c00 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 100e 0000 0000 0000
100e 6000 0000 0000 100e 6000 0000 0000
f001 0000 0000 0000 f001 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0200 0000 0600 0000
1800 0000 0400 0000 1400 0000 0300 0000
474e 5500 7c38 bf70 7339 6eb8 b65b 6872
ffb7 9ecd bd7d 0aa1 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1a00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2100 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
3300 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0b00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
006c 6962 632e 736f 2e36 005f 5f69 736f
